"Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","Minimum_Unit__c","Product_Description__c","Unit_Weight_kg_ha__c","DAP_Weight_kgs_ha__c","UREE_Weight_kgs_ha__c","Category__c"
"a0Mb0000001AzRrEAK","005b0000000WPiMAAW","0","Maize - PDS - 0.25","XOF","2013-07-04 11:15:55","005b0000000Wbc1AAC","2013-07-16 08:51:38","005b0000000WPiyAAG","2013-08-25 18:53:11","0.2500","This product created after delivery for clients who received smaller than the minimum unit originally offered.","0","100.00","100.00",""
"a0Mb0000001C179EAC","005b0000000XN70AAG","0","Maize Test SN","XOF","2013-07-17 12:01:59","005b0000000XN70AAG","2013-07-17 12:01:59","005b0000000XN70AAG","2013-08-25 18:53:11","0.0625","","20","","",""
"a0Mb0000001C19JEAS","005b0000000XN70AAG","0","Peanut Test SN","XOF","2013-07-17 12:02:57","005b0000000XN70AAG","2013-07-17 12:02:57","005b0000000XN70AAG","2013-08-25 18:53:11","0.0625","","60","","",""
"a0Mb0000001C19YEAS","005b0000000XN70AAG","0","Sorgho Test SN","XOF","2013-07-17 12:03:45","005b0000000XN70AAG","2013-07-17 12:03:45","005b0000000XN70AAG","2013-08-25 18:53:11","0.0625","","20","","",""
"a0Mb0000001UOGwEAO","005b0000000Wbc1AAC","0","Gombo","XOF","2013-08-09 14:40:42","005b0000000Wbc1AAC","2013-08-10 16:24:48","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001UOITEA4","005b0000000Wbc1AAC","0","Choux","XOF","2013-08-09 14:41:58","005b0000000Wbc1AAC","2013-08-10 16:24:20","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001UPENEA4","005b0000000Wbc1AAC","0","Tomates","XOF","2013-08-09 14:40:59","005b0000000Wbc1AAC","2013-08-10 16:26:29","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001UPEXEA4","005b0000000Wbc1AAC","0","Piments","XOF","2013-08-09 14:41:22","005b0000000Wbc1AAC","2013-08-10 16:24:32","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001UPFpEAO","005b0000000Wbc1AAC","0","Oignons","XOF","2013-08-09 14:44:21","005b0000000Wbc1AAC","2013-08-10 16:24:09","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001URKpEAO","005b0000000Wbc1AAC","0","Maize HYB Small Packet","XOF","2013-08-10 16:17:09","005b0000000Wbc1AAC","2013-08-10 16:23:02","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","20","100.00","100.00","Early Adopter"
"a0Mb0000001URLNEA4","005b0000000Wbc1AAC","0","Tomates F1 Platinum","XOF","2013-08-10 16:02:37","005b0000000Wbc1AAC","2014-10-22 00:13:16","005b0000000mPx4AAE","2014-10-22 00:13:16","0.0100","","0","500.00","","Vegetable"
"a0Mb0000001URMBEA4","005b0000000Wbc1AAC","0","Peanuts Small Packet","XOF","2013-08-10 16:14:37","005b0000000Wbc1AAC","2013-08-10 16:23:35","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.0625","","60","100.00","","Early Adopter"
"a0Mb0000001URMQEA4","005b0000000Wbc1AAC","0","Maize OPV Small Packet","XOF","2013-08-10 16:16:09","005b0000000Wbc1AAC","2013-08-10 16:23:18","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","20","100.00","100.00","Early Adopter"
"a0Mb0000001URMXEA4","005b0000000Wbc1AAC","0","Mais PDS","XOF","2013-08-10 16:38:14","005b0000000Wbc1AAC","2014-05-30 03:15:50","005b0000000WPiyAAG","2014-05-30 03:15:50","0.5000","","0","100.00","100.00","Cereal"
"a0Mb0000001URMfEAO","005b0000000Wbc1AAC","0","Arachide OPV","XOF","2013-08-10 16:20:27","005b0000000Wbc1AAC","2014-11-14 18:10:50","005b0000000mPx4AAE","2014-11-14 18:10:50","0.0625","","60","100.00","","Cereal"
"a0Mb0000001URNsEAO","005b0000000Wbc1AAC","0","Arachide PDS","XOF","2013-08-10 16:31:08","005b0000000Wbc1AAC","2014-04-27 12:41:42","005b0000000mPx4AAE","2014-04-27 12:41:42","0.1250","","0","100.00","","Cereal"
"a0Mb0000001URNxEAO","005b0000000Wbc1AAC","0","Mais OPV","XOF","2013-08-10 16:33:25","005b0000000Wbc1AAC","2013-08-10 16:33:25","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","20","100.00","100.00","Cereal"
"a0Mb0000001UROCEA4","005b0000000Wbc1AAC","0","Mais HYB","XOF","2013-08-10 16:35:45","005b0000000Wbc1AAC","2014-05-30 03:14:50","005b0000000WPiyAAG","2014-05-30 03:14:50","0.2500","","20","100.00","100.00","Cereal"
"a0Mb0000001UROgEAO","005b0000000Wbc1AAC","0","Sorgho OPV","XOF","2013-08-10 16:39:57","005b0000000Wbc1AAC","2013-08-10 16:39:57","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","20","100.00","50.00","Cereal"
"a0Mb0000001UROvEAO","005b0000000Wbc1AAC","0","Sorgho HYB","XOF","2013-08-10 16:43:05","005b0000000Wbc1AAC","2013-08-10 16:43:05","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","20","100.00","50.00","Cereal"
"a0Mb0000001URPFEA4","005b0000000Wbc1AAC","0","Sorgho PDS","XOF","2013-08-10 16:44:34","005b0000000Wbc1AAC","2013-08-10 16:44:34","005b0000000Wbc1AAC","2013-08-25 18:53:11","0.1250","","0","100.00","50.00","Cereal"
"a0Mb0000001VmboEAC","005b0000000Wbc1AAC","0","Sorgho - HYB - 0.25","XOF","2013-08-26 09:25:25","005b0000000Wbc1AAC","2013-08-26 09:25:25","005b0000000Wbc1AAC","2013-08-26 09:25:25","0.2500","","20","100.00","50.00",""
"a0Mb0000001XkkfEAC","005b0000000Wbc1AAC","0","Mais - PDS - .25","XOF","2013-09-10 13:03:21","005b0000000Wbc1AAC","2013-09-10 13:03:21","005b0000000Wbc1AAC","2013-09-10 13:03:21","0.2500","Needed to create for clients who received less than normal minimum product unit of Mais - PDS (.5 ha)","0","100.00","100.00",""
"a0Mb0000002EYtcEAG","005b0000000Wbc1AAC","0","Mais OPV SN","XOF","2013-09-23 10:31:21","005b0000000Wbc1AAC","2013-09-23 10:32:49","005b0000000Wbc1AAC","2013-09-23 10:32:49","0.2500","","20","100.00","100.00","Cereal"
"a0Mb0000002EYu1EAG","005b0000000Wbc1AAC","0","Mais HYB SN","XOF","2013-09-23 10:34:34","005b0000000Wbc1AAC","2013-09-23 10:34:34","005b0000000Wbc1AAC","2013-09-23 10:34:34","0.2500","","20","100.00","100.00","Cereal"
"a0Mb0000002EYuQEAW","005b0000000Wbc1AAC","0","Arachide SN","XOF","2013-09-23 10:37:08","005b0000000Wbc1AAC","2013-09-23 10:37:08","005b0000000Wbc1AAC","2013-09-23 10:37:08","0.0625","","60","100.00","100.00","Cereal"
"a0Mb0000002EYukEAG","005b0000000Wbc1AAC","0","Sorgho SN","XOF","2013-09-23 10:38:25","005b0000000Wbc1AAC","2013-09-23 10:38:25","005b0000000Wbc1AAC","2013-09-23 10:38:25","0.1250","","20","100.00","50.00","Cereal"
"a0Mb0000002FxybEAC","005b0000000XBNeAAO","0","Mariachage SN","XOF","2013-10-17 14:14:13","005b0000000XBNeAAO","2014-01-16 09:01:56","005b0000000XBNeAAO","2014-01-16 09:01:56","0.0050","","0","2.50","","Vegetable"
"a0Mb0000004b8fLEAQ","005b0000000mPx4AAE","0","Arachide SN Starter Pack","XOF","2014-06-17 10:10:23","005b0000000mPx4AAE","2014-06-17 10:11:58","005b0000000mPx4AAE","2014-06-17 10:11:58","0.03125","","60","100.00","100.00","Cereal"
"a0Mb0000005P2tKEAS","005b0000000mPx4AAE","0","Mais PDS .25","XOF","2014-08-27 21:50:25","005b0000000mPx4AAE","2014-08-27 21:50:25","005b0000000mPx4AAE","2014-08-27 21:50:25","0.25000","","0","100.00","100.00","Cereal"
"a0Mb0000005PwB8EAK","005b0000000mPx4AAE","0","Mais OPV SN Starter Pack","XOF","2014-06-20 12:25:48","005b0000000mPx4AAE","2014-06-20 12:25:48","005b0000000mPx4AAE","2014-06-20 12:25:48","0.12500","","20","100.00","100.00","Cereal"
"a0Mb0000005SnLOEA0","005b0000000mPx4AAE","0","Syngenta Mais","XOF","2014-07-17 21:30:38","005b0000000mPx4AAE","2014-07-17 21:30:38","005b0000000mPx4AAE","2014-07-17 21:30:38","0.01000","","0","125.00","125.00","Cereal"
"a0Mb0000005SnLiEAK","005b0000000mPx4AAE","0","Syngenta Arachide","XOF","2014-07-17 21:31:54","005b0000000mPx4AAE","2014-07-17 21:32:42","005b0000000mPx4AAE","2014-07-17 21:32:42","0.00400","","0","50.00","","Cereal"
"a0Mb0000005uchmEAA","005b0000001WmnMAAS","0","Reimbursements","XOF","2014-09-08 17:55:23","005b0000001WmnMAAS","2014-09-08 18:15:06","005b0000001WmnMAAS","2014-09-08 18:15:06","0.00100","","1","1.00","1.00","Cereal"
"a0Mb0000005wsKHEAY","005b0000000mPx4AAE","0","Choux Copenhagen","XOF","2014-10-21 23:10:01","005b0000000mPx4AAE","2014-10-22 00:06:35","005b0000000mPx4AAE","2014-10-22 00:06:35","0.01000","","0","","","Vegetable"
"a0Mb0000005wsMyEAI","005b0000000mPx4AAE","0","Choux Tropica Cross","XOF","2014-10-22 00:07:52","005b0000000mPx4AAE","2014-10-22 00:07:52","005b0000000mPx4AAE","2014-10-22 00:07:52","0.01000","","0","","","Vegetable"
"a0Mb0000005wsN3EAI","005b0000000mPx4AAE","0","Choux F1 Sakata","XOF","2014-10-22 00:10:02","005b0000000mPx4AAE","2014-10-22 00:10:02","005b0000000mPx4AAE","2014-10-22 00:10:02","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNDEAY","005b0000000mPx4AAE","0","Goyo","XOF","2014-10-22 00:14:11","005b0000000mPx4AAE","2014-10-22 00:14:11","005b0000000mPx4AAE","2014-10-22 00:14:11","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNNEAY","005b0000000mPx4AAE","0","Courgette","XOF","2014-10-22 00:15:23","005b0000000mPx4AAE","2014-10-22 00:15:23","005b0000000mPx4AAE","2014-10-22 00:15:23","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNSEAY","005b0000000mPx4AAE","0","Courgette F1 Samira","XOF","2014-10-22 00:16:20","005b0000000mPx4AAE","2014-10-22 00:16:20","005b0000000mPx4AAE","2014-10-22 00:16:20","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNXEAY","005b0000000mPx4AAE","0","Pasteque","XOF","2014-10-22 00:17:30","005b0000000mPx4AAE","2014-10-22 00:17:30","005b0000000mPx4AAE","2014-10-22 00:17:30","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNhEAI","005b0000000mPx4AAE","0","Concombre","XOF","2014-10-22 00:18:13","005b0000000mPx4AAE","2014-10-22 00:18:13","005b0000000mPx4AAE","2014-10-22 00:18:13","0.01000","","0","","","Vegetable"
"a0Mb0000005wsNmEAI","005b0000000mPx4AAE","0","Chou-Fleur","XOF","2014-10-22 00:19:11","005b0000000mPx4AAE","2014-10-22 00:19:11","005b0000000mPx4AAE","2014-10-22 00:19:11","0.01000","","0","","","Vegetable"
"a0Mb0000006ufONEAY","005b0000000mPx4AAE","0","Mais Hybrid Tier 1","XOF","2014-11-04 15:33:54","005b0000000mPx4AAE","2014-11-14 18:11:22","005b0000000mPx4AAE","2014-11-14 18:11:22","0.06250","","20","100.00","100.00","Cereal"
"a0Mb0000006ufSPEAY","005b0000000mPx4AAE","0","Mais PDS Tier 1","XOF","2014-11-04 15:38:23","005b0000000mPx4AAE","2014-11-14 18:13:01","005b0000000mPx4AAE","2014-11-14 18:13:01","0.12500","","0","100.00","100.00","Cereal"
"a0Mb0000006vOyJEAU","005b0000000mPx4AAE","0","Mais OPV Tier 1","XOF","2014-11-14 18:07:42","005b0000000mPx4AAE","2014-11-14 18:07:42","005b0000000mPx4AAE","2014-11-14 18:07:42","0.12500","","20","100.00","100.00","Cereal"
"a0Mb0000006vOyTEAU","005b0000000mPx4AAE","0","Mais OPV Tier 2","XOF","2014-11-14 18:08:10","005b0000000mPx4AAE","2014-11-14 18:08:10","005b0000000mPx4AAE","2014-11-14 18:08:10","0.25000","","20","100.00","100.00","Cereal"
"a0Mb0000006vOzREAU","005b0000000mPx4AAE","0","Mais Hybrid Tier 2","XOF","2014-11-14 18:12:11","005b0000000mPx4AAE","2014-11-23 16:58:32","005b0000000mPx4AAE","2014-11-23 16:58:32","0.25000","","20","100.00","100.00","Cereal"
"a0Mb0000006vOzWEAU","005b0000000mPx4AAE","0","Mais PDS Tier 2","XOF","2014-11-14 18:13:30","005b0000000mPx4AAE","2014-11-14 18:13:30","005b0000000mPx4AAE","2014-11-14 18:13:30","0.25000","","0","100.00","100.00","Cereal"
"a0Mb0000006vXa4EAE","005b0000000mPx4AAE","0","Arachide SN Tier 1","XOF","2014-11-17 14:20:54","005b0000000mPx4AAE","2014-11-17 14:20:54","005b0000000mPx4AAE","2014-11-17 14:20:54","0.06250","","80","100.00","","Cereal"
"a0Mb0000006vXa9EAE","005b0000000mPx4AAE","0","Arachide SN Tier 2","XOF","2014-11-17 14:21:17","005b0000000mPx4AAE","2014-11-17 14:21:17","005b0000000mPx4AAE","2014-11-17 14:21:17","0.12500","","80","100.00","","Cereal"
"a0Mb0000006vXbbEAE","005b0000000mPx4AAE","0","Arachide PDS SN Tier 1","XOF","2014-11-17 14:23:37","005b0000000mPx4AAE","2014-11-17 14:23:37","005b0000000mPx4AAE","2014-11-17 14:23:37","0.12500","","0","100.00","","Cereal"
"a0Mb0000006vXc0EAE","005b0000000mPx4AAE","0","Arachide PDS SN Tier 2","XOF","2014-11-17 14:24:13","005b0000000mPx4AAE","2014-11-17 14:24:13","005b0000000mPx4AAE","2014-11-17 14:24:13","0.25000","","0","100.00","","Cereal"
"a0Mb0000006vzWhEAI","005b0000000mPx4AAE","0","Gombo","XOF","2014-11-20 15:40:13","005b0000000mPx4AAE","2014-11-26 15:14:18","005b0000000mPx4AAE","2014-11-26 15:14:18","0.00250","","4500","3.00","","Vegetable"
"a0Mb0000006vzXaEAI","005b0000000mPx4AAE","0","Aubergine Africane","XOF","2014-11-20 15:41:36","005b0000000mPx4AAE","2014-11-26 15:13:27","005b0000000mPx4AAE","2014-11-26 15:13:27","0.00250","","300","3.00","","Vegetable"
"a0Mb0000006vzXkEAI","005b0000000mPx4AAE","0","Piment","XOF","2014-11-20 15:41:51","005b0000000mPx4AAE","2014-11-26 15:13:40","005b0000000mPx4AAE","2014-11-26 15:13:40","0.00250","","300","3.00","","Vegetable"
"a0Mb0000006vzY4EAI","005b0000000mPx4AAE","0","Tomate","XOF","2014-11-20 15:42:04","005b0000000mPx4AAE","2014-11-26 15:14:08","005b0000000mPx4AAE","2014-11-26 15:14:08","0.00250","","300","3.00","","Vegetable"
"a0Mb0000006vzY9EAI","005b0000000mPx4AAE","0","Choux","XOF","2014-11-20 15:42:09","005b0000000mPx4AAE","2014-11-26 15:13:55","005b0000000mPx4AAE","2014-11-26 15:13:55","0.00250","","500","3.00","","Vegetable"
"a0Mb0000008YFpPEAW","005b0000000mPx4AAE","0","Lost Pochette","XOF","2015-03-10 20:15:11","005b0000000mPx4AAE","2015-03-10 20:15:11","005b0000000mPx4AAE","2015-03-10 20:15:11","1.00000","","0","","",""
